"X1","X2"
"1","1"
"1","1"
"1","1"
"833389","1247238"
"1776942","1719410"
"1776936","1146451"
"DE LAAT Itzhak","ZIWEI Ren"
"AKAR Furkan","LI Wenlong"
"HEO Andrew","LIU Shaoang"
"DE LAAT I","ZIWEI R"
"AKAR F","LI W"
"HEO A","LIU S"
"Itzhak","Ziwei"
"Furkan","Wenlong"
"Andrew","Shaoang"
"de Laat","Ren"
"Akar","Li"
"Heo","Liu"
"5","54"
"32","94"
"19","1"
"2","3"
"3","4"
"1","5"
"1","26"
"33","26"
"5","28"
"2201","2770"
"2786","2770"
"2209","2776"
"Netherlands","China"
"Turkey","China"
"United States","Hungary"
"NED","CHN"
"TUR","CHN"
"USA","HUN"
"1","1"
"2","2"
"3","3"
"1","1"
"2","2"
"3","3"
"1","1"
"2","2"
"3","3"
"1:35.925","1:26.768"
"+0.127","+3.149"
"+0.215","+8.925"
"1:35.925","1:26.768"
"1:36.052","1:29.917"
"1:36.140","1:35.693"
"95925","86768"
"96052","89917"
"96140","95693"
"0","0"
"127","3149"
"215","8925"
"TRUE","TRUE"
"TRUE","TRUE"
"TRUE","TRUE"
"FALSE","FALSE"
"FALSE","FALSE"
"FALSE","FALSE"
NA,"1"
NA,"1"
NA,"833344"
NA,"921624"
NA,"DAJING Wu"
NA,"LIU Shaolin Sandor"
NA,"DAJING W"
NA,"LIU SS"
NA,"Dajing"
NA,"Sandor"
NA,"Wu"
NA,"Liu Shaolin"
NA,"48"
NA,"2"
NA,"2"
NA,"1"
NA,"26"
NA,"28"
NA,"2770"
NA,"2776"
NA,"China"
NA,"Hungary"
NA,"CHN"
NA,"HUN"
NA,"4"
NA,NA
NA,"4"
NA,"5"
NA,"4"
NA,NA
NA,"+16.169"
NA,"YC"
NA,"1:42.937"
NA,"YC"
NA,"102937"
NA,NA
NA,"16169"
NA,NA
NA,"TRUE"
NA,"TRUE"
NA,"FALSE"
NA,"FALSE"
NA,NA
NA,NA
NA,NA
NA,NA
NA,"YC"
